run_id,mode,source,seed,batch_index,batch_size,max_force_components,dtype,lambda_min_pos,lambda_max,kappa_pos,trace,lambda_min_pos_over_trace,lambda_max_over_trace,stable_gd_lr_bound,train_lr_times_lambda_max,train_lr_times_lambda_min_pos,dataset
revised_benzene_batch0,mace_e3nn,/tmp/mace_ictd_ntk_multisystem_with_mace_cueq_20260617/revised_benzene_batch0/ntk_spectrum.json,20260616,0,2,24,float64,6.40158558320153e-10,0.0013892547508465,2170172.893559564,0.0018480774893652,3.463916215656197e-07,0.7517297076778503,1439.6207742181675,1.3892547508465651e-06,6.401585583201531e-13,revised_benzene
revised_benzene_batch1,mace_e3nn,/tmp/mace_ictd_ntk_multisystem_with_mace_cueq_20260617/revised_benzene_batch1/ntk_spectrum.json,20260616,1,2,24,float64,2.97432830677581e-10,0.0015567322084281,5233895.010452648,0.0021455258420507,1.386293396463088e-07,0.725571409077161,1284.742481187153,1.5567322084281982e-06,2.97432830677581e-13,revised_benzene
revised_benzene_batch2,mace_e3nn,/tmp/mace_ictd_ntk_multisystem_with_mace_cueq_20260617/revised_benzene_batch2/ntk_spectrum.json,20260616,2,2,24,float64,9.62407793222049e-10,0.001339344950386,1391660.541216126,0.0018314071782402,5.255018133907252e-07,0.7313201380333924,1493.267286686359,1.3393449503860143e-06,9.62407793222049e-13,revised_benzene
revised_benzene_batch0,mace_cueq,/tmp/mace_ictd_ntk_multisystem_with_mace_cueq_20260617/revised_benzene_batch0/ntk_spectrum.json,20260616,0,2,24,float64,1.0405472911323015e-09,0.0017140377642902,1647246.3855295798,0.0023118432624507,4.500942205005906e-07,0.7414160778673515,1166.835434823764,1.7140377642902793e-06,1.0405472911323014e-12,revised_benzene
revised_benzene_batch1,mace_cueq,/tmp/mace_ictd_ntk_multisystem_with_mace_cueq_20260617/revised_benzene_batch1/ntk_spectrum.json,20260616,1,2,24,float64,4.6445091558651203e-10,0.0021854457934371,4705439.735601288,0.0028954659052764,1.6040628029504487e-07,0.7547820851403019,915.1450957996484,2.185445793437173e-06,4.64450915586512e-13,revised_benzene
revised_benzene_batch2,mace_cueq,/tmp/mace_ictd_ntk_multisystem_with_mace_cueq_20260617/revised_benzene_batch2/ntk_spectrum.json,20260616,2,2,24,float64,1.399959259454482e-09,0.0017976374351413,1284064.1061525312,0.0024102206054997,5.808427893529706e-07,0.7458393771256652,1112.5714011639425,1.7976374351413794e-06,1.3999592594544825e-12,revised_benzene
revised_benzene_batch0,ictd_bridge_u,/tmp/mace_ictd_ntk_multisystem_with_mace_cueq_20260617/revised_benzene_batch0/ntk_spectrum.json,20260616,0,2,24,float64,2.4553149177950183e-08,0.0593875619284176,2418735.026533797,0.0807098388406897,3.0421506882716924e-07,0.735815642571664,33.677085488215305,5.93875619284176e-05,2.455314917795018e-11,revised_benzene
revised_benzene_batch1,ictd_bridge_u,/tmp/mace_ictd_ntk_multisystem_with_mace_cueq_20260617/revised_benzene_batch1/ntk_spectrum.json,20260616,1,2,24,float64,1.2989927514738574e-11,0.0649759371170118,5002024610.4752445,0.0924169903150605,1.4055778564584668e-10,0.7030735029944292,30.7806257014547,6.497593711701187e-05,1.2989927514738574e-14,revised_benzene
revised_benzene_batch2,ictd_bridge_u,/tmp/mace_ictd_ntk_multisystem_with_mace_cueq_20260617/revised_benzene_batch2/ntk_spectrum.json,20260616,2,2,24,float64,7.4428002265607e-12,0.056386476378207,7575976065.699547,0.0793937846374448,9.374537642396784e-11,0.710212728057975,35.469497802721115,5.638647637820703e-05,7.4428002265607e-15,revised_benzene
revised_benzene_batch0,ictd_cueq,/tmp/mace_ictd_ntk_multisystem_with_mace_cueq_20260617/revised_benzene_batch0/ntk_spectrum.json,20260616,0,2,24,float64,2.4553149178106908e-08,0.0593875619284175,2418735.026518357,0.0807098388406897,3.0421506882911117e-07,0.7358156425716639,33.67708548821531,5.938756192841759e-05,2.4553149178106908e-11,revised_benzene
