dataset,mode,runs,complete_runs,final_force_rmse_eV_A_mean,final_force_rmse_eV_A_std,best_force_rmse_eV_A_mean,best_force_rmse_eV_A_std,final_energy_rmse_eV_atom_mean,final_energy_rmse_eV_atom_std,best_energy_rmse_eV_atom_mean,best_energy_rmse_eV_atom_std,mean_log10_force_rmse_mean,mean_log10_force_rmse_std,mean_log10_energy_rmse_mean,mean_log10_energy_rmse_std,epoch_force_le_0.02_success,epoch_force_le_0.02_mean,epoch_force_le_0.02_std,epoch_force_le_0.015_success,epoch_force_le_0.015_mean,epoch_force_le_0.015_std,epoch_force_le_0.01_success,epoch_force_le_0.01_mean,epoch_force_le_0.01_std,epoch_force_le_0.0075_success,epoch_force_le_0.0075_mean,epoch_force_le_0.0075_std,epoch_force_le_0.005_success,epoch_force_le_0.005_mean,epoch_force_le_0.005_std,epoch_force_le_0.0035_success,epoch_force_le_0.0035_mean,epoch_force_le_0.0035_std,epoch_energy_le_0.005_success,epoch_energy_le_0.005_mean,epoch_energy_le_0.005_std,epoch_energy_le_0.002_success,epoch_energy_le_0.002_mean,epoch_energy_le_0.002_std,epoch_energy_le_0.001_success,epoch_energy_le_0.001_mean,epoch_energy_le_0.001_std,epoch_energy_le_0.0005_success,epoch_energy_le_0.0005_mean,epoch_energy_le_0.0005_std,epoch_energy_le_0.0002_success,epoch_energy_le_0.0002_mean,epoch_energy_le_0.0002_std
revised_benzene,mace_e3nn,3,3,0.0110733333333333,0.0004534681172181,0.0107066666666666,0.0005460158727851,0.0008666666666666,0.0002510644007686,0.0001366666666666,1.15470053837925e-05,-1.7517468485123964,0.0301343302914137,-2.6930223981116352,0.0579633460148097,3,67.66666666666667,13.503086067019396,3,129.0,22.9128784747792,0,,,0,,,0,,,0,,,3,55.0,6.557438524302,3,58.666666666666664,9.865765724632494,3,63.666666666666664,8.504900548115382,3,63.666666666666664,8.504900548115382,3,109.33333333333331,29.022979401386987
revised_benzene,mace_cueq,3,3,0.0130666666666666,0.0012715869350277,0.0126366666666666,0.0008512539769853,0.0017366666666666,0.001069594938906,0.00015,1e-05,-1.7006648006010203,0.0146132631090406,-2.5330753956973076,0.1130917114050309,3,82.66666666666667,9.814954576223638,3,192.0,28.16025568065745,0,,,0,,,0,,,0,,,3,66.0,22.338307903688676,3,88.0,41.86884283091664,3,100.0,46.119410230400824,3,110.66666666666669,36.8284310463171,3,184.33333333333337,11.50362261782493
revised_benzene,ictd_bridge_u_eager,3,3,0.0034666666666666,0.0002081665999466,0.0033,0.0002,0.0001666666666666,5.773502691896258e-05,0.0,0.0,-2.133975779849,0.0206828436932971,-3.243366118789798,0.0835941326027491,3,25.0,4.358898943540674,3,33.333333333333336,4.725815626252609,3,49.333333333333336,4.509249752822894,3,77.0,9.0,3,139.0,9.0,3,259.0,34.77067730142742,3,20.0,6.557438524302,3,25.333333333333332,9.29157324317757,3,31.666666666666668,8.504900548115382,3,31.666666666666668,8.504900548115382,3,40.0,6.244997998398398
revised_benzene,ictd_bridge_u_makefx,3,3,0.0036333333333333,0.0003214550253664,0.0032666666666666,0.0002081665999466,0.0001999999999999,0.0001,6.666666666666667e-05,5.773502691896258e-05,-2.137856307656644,0.0393974853453535,-3.200235945706269,0.032518681871154,3,27.666666666666668,5.507570547286102,3,33.0,5.196152422706632,3,50.333333333333336,8.144527815247077,3,81.33333333333333,10.785793124908958,3,146.33333333333334,16.74315780649915,3,255.33333333333337,38.83726732577014,3,19.0,1.7320508075688772,3,26.0,2.0,3,26.333333333333332,2.516611478423583,3,30.666666666666668,1.5275252316519468,3,43.666666666666664,6.3508529610858835
revised_benzene,ictd_cueq_makefx,3,3,0.0037333333333333,0.0004041451884327,0.0032,0.0003,0.0004,0.0001732050807568,3.3333333333333335e-05,5.773502691896258e-05,-2.1399565969198298,0.0399496736580141,-3.2407206139209395,0.0756220840399502,3,24.333333333333332,4.618802153517006,3,31.333333333333332,7.234178138070235,3,49.666666666666664,7.505553499465135,3,77.66666666666667,7.571877794400365,3,136.33333333333334,16.502525059315417,3,255.66666666666663,38.27967258654824,3,20.666666666666668,2.516611478423583,3,27.0,2.6457513110645907,3,30.0,2.0,3,33.666666666666664,5.686240703077327,3,49.0,11.789826122551595
revised_ethanol,mace_e3nn,3,3,0.0289966666666666,0.0012427925544246,0.0289966666666666,0.0012427925544246,0.0031066666666666,0.0018551639640024,0.0018933333333333,0.0009474351341032,-1.4541946920437143,0.0119718720768829,-2.213593519581543,0.1177955247514611,0,,,0,,,0,,,0,,,0,,,0,,,3,185.66666666666663,25.81343319539912,1,216.0,0.0,1,276.0,0.0,0,,,0,,
revised_ethanol,mace_cueq,3,3,0.0301033333333333,0.0004781561809004,0.0297,0.0006161168720299,0.0027933333333333,0.0009211044095721,0.0013766666666666,0.0007651361534611,-1.4484998145278822,0.0049396510165302,-2.3114807824763544,0.2482716210417695,0,,,0,,,0,,,0,,,0,,,0,,,3,160.0,54.80875842417888,2,174.0,9.899494936611664,2,269.0,9.899494936611664,0,,,0,,
revised_ethanol,ictd_bridge_u_eager,3,3,0.0165666666666666,0.001040832999733,0.0150333333333333,0.0004041451884327,0.0013333333333333,0.0008621678104251,0.0003,0.0,-1.7012527091849503,0.0073979360150341,-3.02210688079321,0.0076694174186628,3,142.0,11.789826122551595,1,289.0,0.0,0,,,0,,,0,,,0,,,3,95.0,4.358898943540674,3,95.0,4.358898943540674,3,98.0,5.291502622129181,3,116.0,10.44030650891055,0,,
revised_ethanol,ictd_bridge_u_makefx,3,3,0.0159666666666666,0.0004163331998932,0.0150666666666666,0.0003214550253664,0.0007333333333333,0.0002309401076758,0.0003333333333333,5.7735026918962605e-05,-1.7092972894107812,0.0078283004645198,-3.02718939847661,0.0259464036484886,3,152.66666666666666,3.0550504633038935,1,294.0,0.0,0,,,0,,,0,,,0,,,3,96.66666666666669,2.516611478423583,3,97.0,2.0,3,99.33333333333331,1.5275252316519468,3,121.33333333333331,5.686240703077327,0,,
revised_ethanol,ictd_cueq_makefx,3,3,0.0155333333333333,0.0004041451884327,0.0150333333333333,0.0004618802153516,0.0010666666666666,0.0003214550253664,0.0003333333333333,5.7735026918962605e-05,-1.7095568790791351,0.0088464867735314,-3.0353397747635364,0.0131471624634255,3,151.0,1.0,1,269.0,0.0,0,,,0,,,0,,,0,,,3,95.66666666666669,3.7859388972001824,3,96.33333333333331,4.163331998932265,3,98.66666666666669,7.234178138070235,3,137.66666666666666,11.590225767142472,0,,
